"path","sha256","bytes"
"03-01/check-first.md","7a63acd27a7fe0306096510cd918b29d77b9833a509d4051a596a9e2d527b635","281"
"03-01/edge-removed.md","664cc28896d8c3dd13f104a89372a54c4baf6d78b55c941a4bbfb50fab2890b1","218"
"03-01/normal.md","48be6ddedcc2579c39d1f398b05f2ffbae4d8a78aa4978894a533ae1c1bf4e84","240"
"03-01/split-first.md","31564fda0279216374789fd2299cab31d7ed15990153f655b7b6ae70c6fd11e8","285"
"03-01/WORKFLOW.md","0a5ed7ede097c36b7ddf3f4d3279d43ae5119d7a14208b13bf471cb46edd2661","1326"
"03-01/workflow.mmd","cbfb3aaed7ea2c0911f69727f07e62478eca4657deb0d7aa716e565fe13521a7","269"
"03-01/workflow.png","580cf52e8d78feff93ea31225b4dc9aa12af4e98135d28c77213d3008f1299fa","27974"
"03-02/missing-target-verdict.md","915e1c1d00d836bbdafe932c1e10f3c17fabe8b7aaabe1c54e7580c724973713","130"
"03-02/missing-target.csv","ffd2282b8183eb09c3976fdc5d390a3ff35e0778c3ba9e69752d928f91d101fc","281"
"03-02/unknown-verdict.md","ce664f798b42151aba68bc32fc18a9eb6d521e7ce2542086e037a7209139c301","125"
"03-02/unsafe-unknown-verdict.md","3e3b0cbda35fe01ff27b3286471d4aeafdd36811eed75fcc672cd714c9ae64ad","143"
"03-02/valid-verdict.md","42fc1baed73ddd2827a0bf535e7d9646b2b7330e2e394b6c4fc50a68e3df8736","133"
"03-02/valid.csv","90e674675c5a1a726e6e65d5bf52fe99cbdae313105021b504644ebccd33faec","294"
"03-02/WORKFLOW.md","ffa5213bbb9af64ab492be5e69e542bea92330111adce5aba0b481e3426fdb46","985"
"03-04/effective/REPORT-0.md","f27c26c22d8456090412620d6c7aa93892c3377cf053031626adddc98b592504","32"
"03-04/effective/REPORT-1.md","bffd3762d3ded647e12c7c4e0737721cb35540faa835069527d1de72e5ffc72b","54"
"03-04/effective/RESERVED-1.md","369ede7afee68c2190fb52c7c0c8e104e5f1653e95f8ec5929984f4aa5db8597","199"
"03-04/effective/STOP.md","0312c31460b0e3e519024ecc24dc3b6e0974cff1589e4cb6f7919d0865a7b5dd","63"
"03-04/effective/TRACE.csv","3fb86a4221c9e57b0ba230d9fa230dca14c8b6914ad4f2080a33bb8b1b6c8b30","335"
"03-04/ineffective/REPORT-0.md","f27c26c22d8456090412620d6c7aa93892c3377cf053031626adddc98b592504","32"
"03-04/ineffective/REPORT-1.md","078ed85f38612f3f408736d93685331b6b5cbf17b35ef1ae7ba3783bd7a7ba2a","78"
"03-04/ineffective/REPORT-2.md","cb7232dead51500405b469e0d6b76d9fba40310dafcffdbf62f34d191dc93ee5","124"
"03-04/ineffective/RESERVED-1.md","369ede7afee68c2190fb52c7c0c8e104e5f1653e95f8ec5929984f4aa5db8597","199"
"03-04/ineffective/RESERVED-2.md","8668d4cc7ceb19ffd899e4798dde736bf66bfdddd36340641210c2f4bda1e846","199"
"03-04/ineffective/STOP.md","d3b688496379179b1307385bcc3daafd6eb35997f8b88526a87a7e2f6eb14d23","74"
"03-04/ineffective/TRACE.csv","38a526a402946e1706339ed3f4a80b349e613e144d99dca081b28d712f93680a","475"
"03-04/NO-FEEDBACK.md","06988e1b173a73e9d9fcab326483f78411180699f873726dee2b8ff1eb527052","671"
"03-04/WORKFLOW.md","8fe6dceea51ac447b368de54628bb0043309e763d01b8af49355a73d7a1c41e4","964"
"03-05/altered-dependency.md","151c4c24b199062eb1a49e5479515456ba03367b115ec228ad2c6b4153e96e9e","253"
"03-05/altered-predictions.csv","6fcf698ad8f46bb378b79f78a3c3368a8a85252b597ae6847b1d2551c50cf7f8","82005"
"03-05/diagnostic/check-command.txt","2907c335b61596172e17bc68fd0841825a6e62e6b60a6a78e63d2e16eb8af9a2","614"
"03-05/diagnostic/CONTRACT.md","67ea41124e831d8423370795bf909e48790b187fce243de0c43593e5c5f87fa1","585"
"03-05/diagnostic/CONTRACT.sha256","a27b817a5662bbc912822e121754476f55ee822746d5983cc00ac3a3fbbd688a","65"
"03-05/diagnostic/data-overview.png","f60e2812d8c4671c90b60c5336e3948a3e1aa161f0a070543554f18a40617360","48614"
"03-05/diagnostic/DATA-REPORT.md","462af7812f904d754a9e4d6c72d0e8978b65949948eb9c027d44821c20eccec1","681"
"03-05/diagnostic/DECISION.md","6cdd47cbed78c16131d4e7c91aca745d32566287a130fdded7b83ecdadbf6464","343"
"03-05/diagnostic/fit-command.txt","6505fca367191b96f65786eb63a30cbca40e5f000eea86e9a40264bc83872e9f","889"
