"path","bytes","sha256"
"AUDIT.md","806","580ec4282d4ac9bb09084398e05ca73a66474e31b0c114661106a6c7f26c0442"
"COSTS.csv","828","87cbad45ca26735fb731ae265a511d4b5277c4679f0c875eab9f1c109d115cb0"
"driver.source.py","24889","39a38ab9dd63b404bdd7b811e079465d1667d14d22c5f0def16da9b749760695"
"ENVIRONMENT.csv","434","05bde53d5c64839d781da7760485ec275b013200f740412f13349600a4b904ba"
"FITS.csv","1587","dc61453b6d06a720b87c43ad1dca78b0b0ce42c78fb3662f59ab4e322ffc91b4"
"INITIAL-SKILLS.csv","190","89182d1bab5c935e02271d09c86762692238d855e1eaa08c8f73f546fd667d24"
"journey.source.ps1","4356","782fe0b9ed3bcc69796df2c4496cfefdb91ff2b092d92078b8dcb87561dcdd2f"
"PROTOCOL.md","6577","84cebf714fa80e522f6986dc9d06fd2396499b1ac68661a1cc06daf32c770327"
"PROTOCOL.sha256","65","702ee18b84f574e2f31a9c4191b0d6a6eb6f382ad6b3bc4b72dc171908e23376"
"RESULTS.csv","1710","6376eee50e98882cc137fb67a693d659904854b29a1f1f52fe14ce6bd97e04aa"
"runtime.source.py","23061","d69d3fbd8a4ace3e0332f4dfbc9a2648f87f858867229db63bc854f7810120a0"
"SOURCE-HASHES.csv","364","2479190b369db18c75d2e0ea925c24d6a15b8631f25b95c239d0382a3df6d4f0"
"SOURCE.md","388","6e8b413a0f024f4af74c8c6ed3fe9b8461720b70f41548e6e9d4519d8f818afb"
"STATE.csv","228","663d1af6f88a513278c070d15bb6851a33679e236bf4e07fe702986e07abcbf4"
"baseline/PROGRESS.md","575","7a47808724f7a8a2a090dd12716f6963e774d50925d7d6a809bc8dadf5de30cb"
"baseline/checkpoints/0-ready.md","546","2af2e71a9c202bf7f8d4a53672d393991eb230b6ebbe5c20e459dd25defcdd57"
"baseline/checkpoints/1-ready.md","560","6c4177f2a7fad666aebd8f491a5149c4bd45b5cd338a82fc9d4646f52a79ce62"
"baseline/checkpoints/2-done.md","575","7a47808724f7a8a2a090dd12716f6963e774d50925d7d6a809bc8dadf5de30cb"
"baseline/generation-1/ARM-DECISIONS.csv","398","b08a6259ea2acd91fac0f420b76d620b1e2ff4ef959572178be5f43f8e3dc0d7"
"baseline/generation-1/DECISION.csv","434","78b92eafc42e2172d5b374f9005beabb38cd87d979d38c41b4b25da96daece2c"
"baseline/generation-1/DECISION.md","392","924b630218e208304f60cc13057e17ee2154abc653b8da87bddcfc3f8d718977"
"baseline/generation-1/TASK-proposal.md","333","e2a64783fe486efcd51af61bd73027f37ee2afc9edc711218c68c1b4e286a109"
"baseline/generation-1/active/BEFORE.md","727","40a6d33c456d04241b3f74c3f35d561368030c7821ff7aacae0beaab6e3c7f79"
"baseline/generation-1/active/child/CHECK.md","206","0960a60fd648d0c91d2fb8964dc7b152c4ea91905af816a7eb839e8d67bec943"
"baseline/generation-1/active/child/COST.csv","64","a2d1d5f2cf8a8d2d7e16e6711e8dae6ce47bb6afcea9190fa0d47a9d5e5d4743"
"baseline/generation-1/active/child/EXECUTION.md","325","82dc36089ca2dc99fdbf26eba023067896e3d82c696db5d5e4544e710800b04a"
"baseline/generation-1/active/child/SCORES.csv","73","1063b64ab1f496aa99c5140290af7174c8eb71b80cbefc26f265b7c9699e5323"
"baseline/generation-1/active/child/selection-predictions.csv","120592","0926f2518dc22163a1aa558f27161e81f2de73b63b130a0b11c620a81feb150c"
"baseline/generation-1/active/child/training-predictions.csv","231618","c3221e72723d870e1f390511a850b2e1b6bd9270a93caa47bf15284b27b27776"
"baseline/generation-1/active/parent/CHECK.md","206","0960a60fd648d0c91d2fb8964dc7b152c4ea91905af816a7eb839e8d67bec943"
"baseline/generation-1/active/parent/COST.csv","64","f6e269171f6cf6848d9a735e160ce5e26a9510c5f5168b54aece1e79e4e3b405"
