path,bytes,sha256
10-18/before-1.md,249,f303d3ab9f7168ab3fd7fef28ae9844c4a20d2c20715ae23da09daa46057f129
10-18/before-2.md,247,822f181639b92d2c6fe623b5793829c5f2285fd91b14153656c28847f973b451
10-18/CONCLUSION.md,875,69f0a8bf923b255f3102a1ee5cc2f8bf1566f8aa6cf2ded4ee63dc54aa878311
10-18/experiment/CONTRACT.md,585,99ee29913196a8f07c63a3802b64ec18729bd5bf3d26538b54c3b3a527cc3345
10-18/experiment/CONTRACT.sha256,65,7b5c234ac090bc462e2dd7916ea7d0d1497c588100b818950c9b1d64a9486093
10-18/experiment/trial-001/CHECK.md,198,a101e649e9626aa9686970246b3c28c8619963a4b7bf34a507202944d0024331
10-18/experiment/trial-001/error-by-hour.csv,638,f40334eb9112cdfe36ef600563343d9305db9c7faf7d336e6088a77885a1fae1
10-18/experiment/trial-001/POLICY-SNAPSHOT.md,712,6683eea390d3cb6b4c5f0708a3d1e4418ff9d524dcd2fb186057cbd4d870e33f
10-18/experiment/trial-001/predictions.csv,126165,570ee4df3213290079bd43149fc2b5e9e081b4984302eab9b688580f03258c7b
10-18/experiment/trial-001/PROPOSAL.md,230,d94cb4d7112545694232f18b4a72bcce12e605e5f5d73088a8bc00c1738c9ad4
10-18/experiment/trial-001/RESULT.md,337,b6770939a30f33899e39db783ed422369b542aa6d517a0eec27e1db2f6486ad7
10-18/experiment/trial-002/CHECK.md,197,e774b6a81e5ff7fa448c7c88d11b97491441358d7715a309f17e1e03e3fa5d4c
10-18/experiment/trial-002/error-by-hour.csv,642,2fb15f5a7a96c57aa2f7d0b6e24a60568b00c79c2da97147413f12564e3b87b5
10-18/experiment/trial-002/POLICY-SNAPSHOT.md,712,6683eea390d3cb6b4c5f0708a3d1e4418ff9d524dcd2fb186057cbd4d870e33f
10-18/experiment/trial-002/predictions.csv,127826,c90d2fb5dae04ff22d14388bf3d67e756d518d0427cc4de2356ef84383eb4a4d
10-18/experiment/trial-002/PROPOSAL.md,228,ccb28cfe84c235bd16f7246e429c207772c2cdbd2cfb301a10bbc5957cf6f4e9
10-18/experiment/trial-002/RESULT.md,336,ea8802f88b95b676d75cb1b0ee55e4bc9886f7cad5746c38c5469d37e3e1f9c6
10-18/experiment/trials.csv,503,67230688482bc801fa392285e3c9b90e3be21ec9142953ca550c215813dbc576
10-18/HYPOTHESIS-FREEZE.md,89,54dc02f9bf76879357ec2a042c0754a85d6af9214aa066a64b8175186217b5b9
10-18/HYPOTHESIS.md,1907,6933a48ae77cc90e00e23684a142bfe8a61c9886d89803521c95e3bdecc8f007
