"path","bytes","sha256"
"rollout/CLOSED.md","208","fabd81cfaed983e2fd8ce1ae33f4a9bf3c60b49e616b8f2fccdd422c8aa9af9e"
"rollout/contract.csv","450","86a464d326c9780f93b295ef1860a424bae29f816cbb30b09933150b6064471c"
"rollout/CONTRACT.md","467","ef516c235e49f3dde7ce8bba49b18399ca2b3721cea8cb33b92a28635ab9da2d"
"rollout/data.npz","160360","281b35fc8f9fe0df551e7fb8a3b47f9686c85f62aa72836d9dc4145ae8befb0f"
"rollout/independent-check.txt","730","3cbd8129d25889fecc11aa2ccf2504264d5ff43fabfe6d7191f8dc527ee35d09"
"rollout/policy.py","717","395067e1bcf7343f09eeb7c150df4f871edcaf9ad438f4bebc4367f539f5517e"
"rollout/proposer.py","2384","167f3eb722029d42e86aad38eb6e3b9ce48056e18f934835b462885f25d8e224"
"rollout/replay-source.py","5085","8048f3dda8606d6ce0d8718e89953b9c716b3c7b9cbd126363c930ba11443f9c"
"rollout/root-manifest.csv","240","03b094764674bde6ea2dde0427d53128ac8921fd999c6d6e3e4dd310ea65608e"
"rollout/runner-source.py","17282","fb796a2733544215adc19a07f7724e1f87081130ebb3d8142c30d878458ce209"
"rollout/TREE.csv","518","dc1bf952cf5f5ff7b81b2985343eb6f6c33cd48468fd345212a313ac3ce01657"
"rollout/nodes/node-001/inherited-manifest.csv","240","03b094764674bde6ea2dde0427d53128ac8921fd999c6d6e3e4dd310ea65608e"
"rollout/nodes/node-001/predictions.csv","10424","3ac2bb03ae6daeff511166ee68027aa39c7e0d84b961a826df2609ef88f59f55"
"rollout/nodes/node-001/STARTED.md","96","2132752ed96b6b787fc5fdcacd40f9f575c0ccb1085c043d5b7f913e7fefe0d8"
"rollout/nodes/node-001/stderr.txt","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"rollout/nodes/node-001/stdout.txt","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"rollout/nodes/node-001/worker-result.csv","144","29e8a6b3fcb83acd5c511d8db3254b57b1e708bc014492ab80309ba95d8c9cca"
"rollout/nodes/node-001/workspace-manifest.csv","395","cbb9886236b93a5e1a90d80405ff84b6d8314b3f34f08e18f11a7860bc345e2e"
"rollout/nodes/node-001/workspace/candidate.py","196","759fdbb2c617374b8e427d688c0641e4bf8becda9e43ddca0a674379a47f9983"
"rollout/nodes/node-001/workspace/CHANGE.md","222","2c60345c1b16b6aff151560797940c59f1baedfd89a19d45028f4bb81597dcf8"
"rollout/nodes/node-001/workspace/engine.py","2295","08753f0491533596d3ddbfbe1d0050a5d4a4d4caa47cdc3f1a89036646b7dc22"
"rollout/nodes/node-001/workspace/OBSERVATION.md","133","fba392f482398225a6820669ca491cdbb61c18bd3c278a24d41a9414641ff58f"
"rollout/nodes/node-001/workspace/README.md","59","d911a5ffbe1d024c4fc222376a620b2b926bbfc18ba46b508a48b9ed5a77c759"
"rollout/nodes/node-002/inherited-manifest.csv","240","03b094764674bde6ea2dde0427d53128ac8921fd999c6d6e3e4dd310ea65608e"
"rollout/nodes/node-002/predictions.csv","10424","b3f901e2bc42948b5b4201145f01be62697d560c612721454c65cb427b25f95f"
"rollout/nodes/node-002/STARTED.md","97","7ead0592d9b1d127607eef901507e865529e541910d6ff4e959a1faec74a0686"
"rollout/nodes/node-002/stderr.txt","447","a4d48fae48965b932ab83eaab165460717987888acf19cabf9b6e08292c0b14b"
"rollout/nodes/node-002/worker-result.csv","144","e64cf46477fe54c4f1d283eedc41c27f6454029285915122d903a790beee6b3a"
"rollout/nodes/node-002/workspace-manifest.csv","395","dbe6fa4b7bbfcc102cd63dc8f450e2e650f3681bfd3f05858015fd35269a554f"
"rollout/nodes/node-002/workspace/candidate.py","195","c141ee37cbec6840f45bf218d1c84c0871c3b01e0635e737fbda0becaab11156"
"rollout/nodes/node-002/workspace/CHANGE.md","221","b5aed3bc4206809d2d1e143a17f999934ee15c29cd55176c45c099b877e9284c"
"rollout/nodes/node-002/workspace/engine.py","2295","08753f0491533596d3ddbfbe1d0050a5d4a4d4caa47cdc3f1a89036646b7dc22"
"rollout/nodes/node-002/workspace/OBSERVATION.md","120","987a443a7342055a7ff88b9d250136ecd26e113955d2748842b63ec4528d95cf"
"rollout/nodes/node-002/workspace/README.md","59","d911a5ffbe1d024c4fc222376a620b2b926bbfc18ba46b508a48b9ed5a77c759"
"rollout/root/candidate.py","66","bae2d72558b12dd2909e5fbfd850d49cf7a3f49931d02a4af2d6ef95ce0a589e"
"rollout/root/engine.py","2295","08753f0491533596d3ddbfbe1d0050a5d4a4d4caa47cdc3f1a89036646b7dc22"
"rollout/root/README.md","59","d911a5ffbe1d024c4fc222376a620b2b926bbfc18ba46b508a48b9ed5a77c759"
