path,sha256
BUILDER-IDENTITY.md,79dce4cbdc5b1c19e56273b98d9cdb5230bf1aebc2cf2649dc68ddecd9b5b562
BUILDER.md,5a1e076b9c58cfed745ee2e29823eb6a090cfa664d974893188996625506a649
CURRENT-BUILDER-REFERENCE.md,6bc168e1e30ad1f7be9d82ede74812cdeababc3a06d492a46005b638d1d9ba10
HARNESS-BRIEF.md,fe40bc32d14097b386a542fbe49451dcc482bb1cd977ed94323056afb03ae473
HISTORICAL-RESULT.md,d57dd9db2712260dc364667db87f784ad874391d0d934a39515f5133b56f7b5c
PROTOCOL.md,c18e19bb7e731584df4195163f677a9258f7d6f09cbee2198f16aed6714b66bd
SOURCE-MAP.md,e843d37b06f94a69f49ba6c096696d72dae9a8ee8453ef008831e1d63451a72a
SOURCES.csv,5cec74cf1d060d3e00afc5ffa92c501ed21ef603a1f77db8b803d6cf18487e1b
checker.source.py,7fefc839f2b9ed85b0dc56a9076c63ed8759f999e3721e2a16c1e03e52d2ff61
lab.source.py,d69d3fbd8a4ace3e0332f4dfbc9a2648f87f858867229db63bc854f7810120a0
parent/package/ACCEPTANCE.md,956d0df85a75c9a8a28144fa215430061e2294fd536fffd89d53ec4f0a488e2e
parent/package/PROVENANCE.md,5f441e21363d59a66c89a12323bef8b46194518bafadeaa24c677436599b4e13
parent/package/README.md,27b6acbac6d7b4585846cbb74fe8c24c6e570ce637db61036bc4b4bc30fb999b
parent/package/RECOVERY.md,61f80f8b600f0e199aab824c6661c7b3c00782fb7eef6e65a7fc41ff9ae3810a
parent/package/TASK.md,fe40bc32d14097b386a542fbe49451dcc482bb1cd977ed94323056afb03ae473
parent/package/WORKFLOW.md,a4f1aefbe096bac7cd80c0128d8bc850c51f245af2019200ddeea6781c1878ce
parent/package/requirements.txt,49c305eedbf024ffb36e8641507bd443499f2d0afb7e3dd6729fd3645c6f145c
parent/package/run.py,26a22d9f52d8ca8226fae824974d2dca96f1da524b33ff8731d6fb03c5b9e1a7
run-harness-builder.mjs,6ada0fd21df1bd3d7def424c9e109292f3cf776e367efb1c7a0be9386eec1291
