path,sha256
run-scaffolding.mjs,a2bd8ab3bd7c1713553f78c752628371230c105ffe25a321690e49dce70a1569
PROTOCOL.md,b9333db2875ad17dc70bbcccd441145d5ccaa927d0f3aff4d4e3091f58e2b878
SOURCE-AUDIT.md,0ea510a6cc77d7915b934c4002dbaec95d4dce396863bf92a88e22516aa484cf
action/ORIGINAL.csv,696553eed6cfc449b7d4ccf49991aa20be13a77b045a09924e98034b6c132b91
action/PACKET.md,913712bfe5013bb2f70cf73a138fc1dc4d8f728b3e23a966c0c5165a29797fcc
observation/ORIGINAL.csv,696553eed6cfc449b7d4ccf49991aa20be13a77b045a09924e98034b6c132b91
observation/PACKET.md,fa17db9e0a9135dc7ef95c1974fe2a3a24b0313873f8716ca9e451a0c53e1a33
fresh/ORIGINAL.csv,c3c4dccc00f626e12d560b119dae5a36f0c7826658c60f2f7d9d656747b54157
fresh/PACKET.md,7ed9c00a113b48fb5e40b96043a7365c6ed3be23ef8b11f845c302b2b5ccafcb
stale/ORIGINAL.csv,1951ecb7cdef4958f7f5270ef627c4ac08d212243d3d9fb8341578702a83ab08
stale/PACKET.md,24eba8cb1f3dd9cf431365ca69f8c16b8e33b083a58d9b9f7d1ccd43fc597bed
