path,bytes,sha256
data/task-3101.npz,160436,0d9bb45f48d633eff96430399679e493cd88020576d072d7f3cb05a4aa6c5583
data/task-3102.npz,175220,6e4af8c1ecf3aea1b985a51a790b9c78ceaf605526ddefcb69d6ac19f1b5da2f
data/task-3103.npz,160265,d0343d303bdcbad91194cf54ec6d57396008ed535065d9303b3a98aa1b431d8f
data/task-3104.npz,175209,8c71bb7a91f1048c6c9dc68441b956318460d80e2a73faf2aa7a1c6c84590185
data/task-3105.npz,160474,caeb5fa3c96115b6d6b5972664bf46c23727cc339fefd4115f358e9be8bc6106
data/task-3106.npz,175336,06a8d01e7ca38cf75f13baa2d90543dc909aaa8e43010a050105494f2ecdd1bf
DATA-FREEZE.csv,523,b4099a7a5bec7a9e96dc73bd08d8f4369438b8a8769c659a8a3276cfcd48ff8e
EVALUATION-CHECKS.csv,13942,255ab1a7b9566c9ad41ebe8070dcb5ea975d154c171cd0275f8fd04cfecf82fe
FIGURE-SOURCE.md,281,21db6970389af6f6b9bf341e9dfda91a2ba0261f8bc176fffe2dac4e2a9c56b8
FREEZE.md,219,5c2837eaecfd05c69f0886d1872b64237617fc9df75165b10a5c7d535afc1b29
GATE.md,392,08468c420197513d5e8869cbce8b9a3bcb7ea5a8731f5670ecad2470297bf4a3
ORDER.csv,352,45196b1b1cbd0747910d4cc488b5c02177b75a7036945d0ef66a6fd51b209e2e
PAIRED.csv,453,b2708417b3884905c2e434198cb773bca7927bc9375215b64f5cadf0d1506a74
POWER.md,205,25e4acb818d58c874fd399e32e40ac0e748e50d9b9fd7321d7dbd9ed06a400ad
quality-and-cost.png,177665,324ffb2d248d3656347478487f1ed0c8bc4c061583f63bc92bca436273ed4d94
quality-and-cost.svg,114827,f7bc8d23d0a9ab99693e56e0d02d2487d39014ba596125336f1df6ec448bebc0
REPORT.md,1045,b7e126c15b398313644301ceed0f92272d74b6b34949b6412e231a8bed30bbeb
RESULTS.csv,2264,5801a53a5aacd3c85c0eb0cb9842471c903de8e7cedb78ff38b6d5f7121b8bb5
rollouts/3101/child/ASSEMBLY.md,370,f5ae24c86077275d2abaa4f5485b991f1debdc9b221e31e9e7c45a890d3b3ad4
rollouts/3101/child/base-assembly-contract.csv,450,88546dad9fa57a50d14b110f61a6f62a4d8fc6bfb142c445f560caa0fb87dd25
rollouts/3101/child/base-assembly-manifest.csv,240,03b094764674bde6ea2dde0427d53128ac8921fd999c6d6e3e4dd310ea65608e
