path,bytes,sha256
ACQUISITION-MANIFEST.csv,1728,b02e19bc8886f49bd9a653382bd73559f8b76e2cbb6ec643921fcd843a2f7201
ACQUISITION.csv,1766,4a768a903cf6d1dd433091cf087878c3b6422bdd3f9d83f2461593aef1627fab
PANEL.csv,791,5bcd4e7501b503d6548a91028ad0ba8e3d6293221c06f6ec21df325847d164c8
PREPARATION-STARTED.md,42,ee312b9c4fda3f71b68f69d21066b008c9d0c507368e96614dd97a0f98246fad
SELECTED-TASKS.csv,1207,efa44d62e8c5e8e77a8a81447a08bdf577c434ffb1837444a93d806e8db4b56a
source/NESTED-DATA-PROTOCOL.md,2957,4b1e8e8cb7b81bf1444e59c67376eab16ac097a3fd9eae3568fdda3ec4c965e1
source/NEXT-PROCEDURE-TASKS.md,6802,d09fdb976b955cc268c71c82a7265ddbb67d52ac9aaff7bb0804d5053a8143cd
source/prepare_nested_data.py,13666,a58b8a55f560396779d6b2d2f51dcccb6a0edd2696c40e3fe7565b9225c09e01
tasks/2074/ENTITY-KEYS.csv,24,021d7c37810d60b8a6817fbbdeed8858adc1da6e85eeea31ec6dbcf6eca12b79
tasks/2074/evaluator/final.csv,277342,2bc9a68031b02a013d25763e9bea60a6dbd7776492822d9209bc6a87bc42841f
tasks/2074/GROUPS.csv,946571,e1ac6d728115db8aba1ccb8104aa45aa9bc920f18ec13a9fb16c57c01f6edcb5
tasks/2074/IGNORED-COLUMNS.csv,15,97f7ae7417ce2ab9eb207f6a438fa948611b0540c320199b6cdee9b47023ce67
tasks/2074/OPENML-DESCRIPTOR.json,3566,aef8fbe86df6a9df93e6a754cbd5b8cfda467d13810df429b1eb30eea70a284b
tasks/2074/original.arff,2218190,85a02ca850ecd8a005f746fa4d4dfe543250d8da51ef90590ba9db0f31546850
tasks/2074/public/selection.csv,278555,44f7ea7137e4b6b6cd6845630534d86036a2eed6bcb9a752fbb1ef6892d9b50b
tasks/2074/public/train.csv,832585,fd95f6b83c80017671b3de97589ac16d20d4f212b7ee25c7541d7b9058b73ad5
tasks/2074/ROW-ROLES.csv,951893,2ff936ce8766e5d8d4fd1f1fc9b5bde17997c419855071e9c1bb5aebc5cf60ed
tasks/2074/SCHEMA.csv,923,f2e612abcca632cae79adfb4be4391f5f646a9ca0450bdfc7ff0ef844d7bdbb4
tasks/361241/ENTITY-KEYS.csv,24,021d7c37810d60b8a6817fbbdeed8858adc1da6e85eeea31ec6dbcf6eca12b79
tasks/361241/evaluator/final.csv,68829,3b5aad4f92cdf112fcf39cbe56fc364ef2441776c0a37e927cf5a9bc7f34a679
tasks/361241/GROUPS.csv,6495942,69c00819c630a11c2e96b9090a68757fc3f0849fd09c84ef94952194ca94dd20
tasks/361241/IGNORED-COLUMNS.csv,15,97f7ae7417ce2ab9eb207f6a438fa948611b0540c320199b6cdee9b47023ce67
tasks/361241/OPENML-DESCRIPTOR.json,1833,d19fe77dff416ddc180fb492c1a4f6892b15cebe69429e59a45fd3fc16f677de
tasks/361241/original.arff,3528920,2b1ff847f0eafa74cd582f789273bdca9c43decf8c46910d6e2a2f51ffddb9fc
tasks/361241/public/selection.csv,68898,cd8da442d8a1658192f096f1e3dbfaa96a67481b49e4170e6c62050fa3d58940
tasks/361241/public/train.csv,206655,d9e636b9c7e51168a45e72f06ce6b015eeea6cfc5b6bcc8900d4ec3408d85339
tasks/361241/ROW-ROLES.csv,6835775,bbd231e47d6c56161e4dc37bbbb81fb8850d76594e5fd4fd0716baf626ee73a7
tasks/361241/SCHEMA.csv,219,eafe4a7956011cfde9a8e5e6f4b7c978adba1d208372659fbdbc7f0b735a5161
