file,sha256
CHANGE-PROPOSAL.md,59aef264bb6b92e4c816ecac74ae7e8afffd484c0922547adf17def9c64ef132
CHECKS.md,88ef4251dc109893fb5be6f8a863f23d056d7127c01fe62a4526ab2a077c2c8e
COST.csv,eb2d80469e16a04eed9efca0df83bfe1e4f7709f4b0c33eeb78e96cf1af2abc0
DOMAIN.md,fdf5bf3a3b3f2afabec799c8ac32a959169a0508df46474e660f012f3fb458d2
ENVIRONMENT.md,2203ff8708a3f29718d5596d2e09b12f8dfd26ca12f3c454458b292cb2ec9b7a
FREEZE.md,efb645204f9effab5511bfa1348d3ff8d548140c27763de50da11d638ac9ddfa
PROGRESS.md,6c59b0771ee5c0347074ee54bfae699141d5b99d1398f21bc6d9aad1aa5e39ff
PROTOCOL.md,647ba0d0b8b6da1e847cda6b712ee72636e2f6beaa331c4ffaa5e11ec8891ab8
SELECTION-DECISION.md,d912799be6792fb02c0e7bf29446f1c7b7c5875883a71bd84abefaf3c380ae59
SELECTION-PLAN.md,e91dc5d27c2015d1f45b4dd1cdc94ff52321c3ae6c1921872b485b0bcfaeb0d1
child.md,9cc21da2656f6d157bd071d71164bae960a6ff3c68c2b1230fb8a7510af8fd42
later-calendar/AUDIT-EXECUTION.md,c92dd19a13232b78cfa5822605d7c7821cb43710f904c5d795007fb6bf86c7f7
later-calendar/DOMAIN-CHECK.md,d0abfce43d072eb7fa27d454a533c5d3371cd31a18d9c1655db3d49f0e7d3ed3
later-calendar/DOMAIN.md,fdf5bf3a3b3f2afabec799c8ac32a959169a0508df46474e660f012f3fb458d2
later-calendar/INPUT.md,1825a81e86eae5813341f56804aad011d837b6a56615e565192a96d60924b842
later-calendar/RESULT.md,a12ef4d16d24a6a41fd508def91d1c7359aacbd07a2452dcaa9ae31c49522678
later-calendar/TRACE.csv,07a729a365c2a12c2fdcc8af5da30c376d1dbb613679e9bcbd69b7d563b71e82
later-calendar/step-1-before.md,f1533315bcaca2b69252828fe46569a3abbed673630cdb4932520abd8d0825c6
later-calendar/step-2-before.md,c1585b4f6557d2d86bbab7f2b573ac677f4caebc11464e131c5dca8b8dd54f8c
later-calendar/step-3-before.md,26f7429d21c85309efe2327964d181f59aa7d57cc91fcb6051bcc85f42ec474e
later-calendar/step-4-before.md,4e65308bc92137114a7032e983b9367f259b2ee8092bbdae0ea4fa3c44053ac4
later-semantic/AUDIT-EXECUTION.md,18c12b94dbdf7a9c5f662e712285a1d1c3fd7955f5822b244ab9c3db261abd8f
later-semantic/DOMAIN-CHECK.md,5fc3502bd515097bcbba73d6321cb6c92de29aee058df7d95b8b6a5790b3ad5e
later-semantic/DOMAIN.md,d4d4edded08f6149de7869d243f70e9411fe7f4584f992ecd89687ea407ef140
later-semantic/INPUT.md,a2513111429749a2bbd1ded6a144bcd3b1539d852e4f5811638a055348c8ee44
later-semantic/RESULT.md,89ccc4186b375118bdd9ab17ef372441f8bdca025de804055145e3f22bb45eb9
later-semantic/TRACE.csv,617eda730bdbfa4a66f2b9434b5f0193c3f1ad214cc8da96954610fe5a29c896
later-semantic/step-1-before.md,f1533315bcaca2b69252828fe46569a3abbed673630cdb4932520abd8d0825c6
later-semantic/step-2-before.md,c1585b4f6557d2d86bbab7f2b573ac677f4caebc11464e131c5dca8b8dd54f8c
later-semantic/step-3-before.md,81b77b68da16321c667328669be5bcee4bbc311613c673411cda7d6a067a921d
parent.md,ef55a1270d8cef9e2d00ea56f8984589b6d901950af464813f3ac04c112cb563
run-procedure-graph.mjs,22bec814c970cd30f1aed8be928bf3d47c40a0c1ca8c64036f591e6fb3e2f2d0
selection-invalid-child/DOMAIN.md,fdf5bf3a3b3f2afabec799c8ac32a959169a0508df46474e660f012f3fb458d2
selection-invalid-child/INPUT.md,fa7ded377592e12de652bd3f8ab5d5f0b835cfbe69a51881eae1b93d1a7e5c57
selection-invalid-child/RESULT.md,21bcfaa81fc4d04a3bd2b262637d6990b7540d14322c73dab5503931210bb948
selection-invalid-child/TRACE.csv,23c784c9d258646c6bb9b5996eb23875517646d78affa43d56758354cd83cbc4
selection-invalid-child/step-1-before.md,f1533315bcaca2b69252828fe46569a3abbed673630cdb4932520abd8d0825c6
selection-invalid-child/step-2-before.md,81b77b68da16321c667328669be5bcee4bbc311613c673411cda7d6a067a921d
selection-invalid-parent/DOMAIN.md,fdf5bf3a3b3f2afabec799c8ac32a959169a0508df46474e660f012f3fb458d2
