path,bytes,sha256
10-13/before-01.md,263,ede7f7d68ac3ac050b81ef1bc6d5587cbdff678fbd602f03887ba53c0e7ffc48
10-13/before-02.md,267,24483932505e652df41e3a6cd6da9b3557f8749d4c691b7f44f4c72113af6146
10-13/before-03.md,266,7868f5ac78500152cbaae211b0488dd70e488f433fd80094fa96945e6025b337
10-13/before-04.md,262,c88d2009a226855056599db3293a84642acc8eabf73d54265c541b6ed9715279
10-13/experiment/CONTRACT.md,585,1fbd591080f4fd2ad5b04458ea5be4cf7160eaae936a0710b63b5720b21d7006
10-13/experiment/CONTRACT.sha256,65,36f01900c63ca97d51a4206bdd57f00b7ec6f52c54597d506ff04eda2f21351c
10-13/experiment/trial-001/CHECK.md,198,f87f336ed5fc2c59e9f4a38b79e25258b5e5a729e4d2cf95696a6ea3f839ef16
10-13/experiment/trial-001/error-by-hour.csv,629,37374748d1e56af80e1c4ffe34f2ce9fa1641d4524fd4cd8d384e516cc621cd8
10-13/experiment/trial-001/POLICY-SNAPSHOT.md,597,a75c5784f5c0a14c93b3806bd0e0c5f30118e421e4e3c5c9cb42cddd2368d8bc
10-13/experiment/trial-001/predictions.csv,82005,0004513ae666f36bcf4987e2b36944f1c4a8d79bf949ef09b788d0b95e6af93c
10-13/experiment/trial-001/PROPOSAL.md,230,a8e82823440522fd19484f038c402b7e7dc3a379cc044b788560a4dff776af23
10-13/experiment/trial-001/RESULT.md,337,8a41b22ecffafe833fa485169189232cb33e250a8e0551b84d197fec63698162
10-13/experiment/trial-002/CHECK.md,198,a101e649e9626aa9686970246b3c28c8619963a4b7bf34a507202944d0024331
10-13/experiment/trial-002/error-by-hour.csv,638,f40334eb9112cdfe36ef600563343d9305db9c7faf7d336e6088a77885a1fae1
10-13/experiment/trial-002/POLICY-SNAPSHOT.md,597,a75c5784f5c0a14c93b3806bd0e0c5f30118e421e4e3c5c9cb42cddd2368d8bc
10-13/experiment/trial-002/predictions.csv,126165,570ee4df3213290079bd43149fc2b5e9e081b4984302eab9b688580f03258c7b
10-13/experiment/trial-002/PROPOSAL.md,232,6e47bad35285d24bb617db3f011929a048dd0683856a2953bb88289e597990b1
10-13/experiment/trial-002/RESULT.md,337,cee0e4dc814196dcecf5db9142403c5e42ce51689d0e2549959038a97866fce9
10-13/experiment/trial-003/CHECK.md,198,1888b947d7f0415fb22f6ec4b2e0071ea4275f04202693850a06f3b523aa13e1
10-13/experiment/trial-003/error-by-hour.csv,641,56b1d1630649ba297cc73e3f72d53a7f795ab0b1e654886abcb46733c5b31c53
