path,bytes,sha256
analysis-source/archive_nested_research.py,1936,ccf670ca266d7a32bdfe04e51ceba9aa7a830c190b3186b85ed6b44416c62406
analysis-source/check_nested_research.py,10772,47fbfe9dfacd39923c32bd0c3044752b8f1f6250ec085397e6488820cf9e6fcb
analysis-source/plot_nested_research.py,4435,15fe8c12319c13896c6265e92582e590e87c267fe52c136418289e9f450fb795
analysis-source/report_nested_research.py,6159,ba87273731d842b1500d286cd04ce0a0abc4ef81f01a84e537b9e3abead2700e
BEHAVIOR-CHANGES.csv,261,d3df4797a2a2d85eebb44674d3ffd3bda5358043b83a2895b07211739fbd3e14
CHOICE-FREEZE.csv,22730,58e759c6f6d190b25bec3889e99bad1e84a665fbc3a68dcf8d41313b07554357
CHOICES.csv,10944,f5f8b665720785a20e380500008e57889a2ca859efdb644fe0df7c8f450125c2
CONTRASTS.csv,405,a098e3682026078e0f0ff10da6a9ffbaa6bac815f31ac493b5347b424d061d4e
COSTS.csv,445,dcd79bd5e557d8c2d661e43808c36ae80dae017439a6ff2bbd766ff983986074
evaluator/2074/final.csv,277342,2bc9a68031b02a013d25763e9bea60a6dbd7776492822d9209bc6a87bc42841f
evaluator/361241/final.csv,68829,3b5aad4f92cdf112fcf39cbe56fc364ef2441776c0a37e927cf5a9bc7f34a679
evaluator/361251/final.csv,189179,90db8da2adabae0933c9e7b21373d47eaad5e0db15bc2e95ae96e52607a0916c
evaluator/361260/final.csv,102276,bf0472ff1b60583bd0c64e8cf3250e406ac019d3e711f82d2aed813a8fcfa6ac
evaluator/43/final.csv,201414,e3337988d88a22474ea3f0ecf238b6671aa25d6c8845b7ae31c918ce09d87bf3
evaluator/45/final.csv,80474,7165676f9aefcf0da1231862dd7f9068e947bd1a56653c41f617f4b67d5dea8d
FINAL-CHECKS.csv,533753,a8704a1561a1ec98e2252a7780e6e08f23dab6ddd7990f94779f2446b0bc09be
NATIVE-SCORES.csv,783,cdeb120aace12d4f781531e1ba2e4f06e96c8d410692962ce7fd0be33b54f35c
native-scores.png,300279,29697653d2870e031a7588715d1884c40379ef41ab99b9250a6d641703001ad4
native-scores.svg,194451,87fa9b306a6186bf712794cb9071054ef717e411a21c83272e27c387ce3fceae
PANEL.csv,791,5bcd4e7501b503d6548a91028ad0ba8e3d6293221c06f6ec21df325847d164c8
POWER-score.md,217,7bd6d75529d4675f7a1bc3a153c5df90e2378ae032e28f7a3b69661769dce370
POWER-search.md,217,486d8c67b6b5bc2f104ff1dcae87bcb6e48fed31dd294b944666994b70924492
PREFLIGHT-CHECKS.csv,34731,190d839c272a993ca879123e170ba4ebb3c67b6a834b90197e3290efcfc3073e
PREFLIGHT-COMPLETE.md,67,b40ab4173554916572e7ad4f1339e9447505e791adc07f9f8072b1eefcc9c8bd
PREFLIGHT-FIXTURE-TRACE.csv,172566,2ae4e8cf39642b20fa9167f7df34ad1b949b95c50e1e5f914cea20b54f35c998
preflight-source/preflight_nested_research.py,5391,f5c71ec2a22b27d21e57118b08f0aec1e4f1d89deeb6f3ce6809b45b9d9a34c5
public/2074/SCHEMA.csv,923,f2e612abcca632cae79adfb4be4391f5f646a9ca0450bdfc7ff0ef844d7bdbb4
public/2074/selection.csv,278555,44f7ea7137e4b6b6cd6845630534d86036a2eed6bcb9a752fbb1ef6892d9b50b
public/2074/train.csv,832585,fd95f6b83c80017671b3de97589ac16d20d4f212b7ee25c7541d7b9058b73ad5
public/361241/SCHEMA.csv,219,eafe4a7956011cfde9a8e5e6f4b7c978adba1d208372659fbdbc7f0b735a5161
public/361241/selection.csv,68898,cd8da442d8a1658192f096f1e3dbfaa96a67481b49e4170e6c62050fa3d58940
public/361241/train.csv,206655,d9e636b9c7e51168a45e72f06ce6b015eeea6cfc5b6bcc8900d4ec3408d85339
public/361251/SCHEMA.csv,287,cbae1a0f3819e395b842dbba403cee762a99f4bbc0fa336d797bac20f04afcf9
public/361251/selection.csv,189126,ce35b4906f2ddfef5a835ae7b89a709b91e33d5a0f0bef20a6b5b559fdffa405
public/361251/train.csv,567645,77aa96a874f381afdaeb5f3507b422964488067517c1d3c075635deb037ea764
public/361260/SCHEMA.csv,461,43f60abac24665997d8e0a590f06b440effe3462616957e20016ba2ff9cad662
public/361260/selection.csv,102245,02a90d6ca07e57eb1a64e72745f08ff9205c1d7bf157782e6d2d4cd92b4311fd
public/361260/train.csv,306615,41ae798429698aa1babf0b044a733a2f928026e77685ae01c279677d43c91b75
public/43/SCHEMA.csv,1934,39f00e9faca4a8e032b005bac1900ecf44a87a40cfceae3175675ee77872d7b9
public/43/selection.csv,201809,7cae907e4b772054b3ab53072ad5d8b06d936bd7efdd6992cf272f147f0ae914
public/43/train.csv,600337,13a12f42676690da95e66bde3ebbf502e5ea2f6facf8035b96e5f3e64631a361
public/45/SCHEMA.csv,2075,0e57dfeec2b56911da7ee7283b6e1297acd7bb7990ce504857b93df4503f458d
public/45/selection.csv,89334,711884e418fedf5a4a959f9b6f87540d418fb1445f8705d8e70c63335e6cdc0d
public/45/train.csv,241292,00f6613472f55933affb8ca9c0c64d72d5ec5cbd1f94e1d2b21c8939bbb00e12
REJECTED-PROPOSALS.csv,6072,ed030faba8b5fd66d9565c4e018666f92344b8e16b6f65e5f95a3ae4d5453bd5
REPORT.md,2106,088fdb56db79141a8cffa0b0750d96823bdcf5ecd80f180dfaa474ee5698529b
researchers/fixed/ORIGIN.md,122,196ef837a0ed44e7bbe57c7b8879ec47e4cf9f35b2843f04e966b6094b43df44
researchers/fixed/researcher.py,4646,ac4db7c48c95aa1bca6df50d06f4f1a9ad81a86d451c4f8106c584ba6510e69a
researchers/i0/ORIGIN.md,119,db087985f1b2f1364eabd6445df8fa5db8647f56f60d68503e54f9db3cbc571c
researchers/i0/researcher.py,4647,c46276d2e2cb9e1df4c329b6c5517b13a9c3b7b4dd554ce367920986cb14f60f
researchers/i1/ORIGIN.md,119,898b63a05c154269210e501a28f3d4e34e4f845efdcb677b2915de1c7554a2b8
researchers/i1/researcher.py,5699,26b2107d2758eebadad1d20b9c9a5907f4b886800f1e1793ba85fef016fbea4e
researchers/parent/ORIGIN.md,123,6a9681abc779545279e460a8bf583a2dfcb58f9ad17555c2033149e8b7f5cc41
researchers/parent/researcher.py,4647,e4a64b3a0fc7864bcb512185c4a1ccf81e27e29fd7afc4fc7ff7f526cf57d7d2
researchers/random/ORIGIN.md,123,2167d678c514c7abcb5858d3e72691cbd0412b615e5ac143d85d7ac7248d3030
researchers/random/researcher.py,4647,8f055b1b81c4a38dc0a8dea028692af7c1e0f030c4951fa619cbb41959dc1f21
runs/2074/fixed/attempts/01/ADMITTED.md,126,714a692f90f4d0e49756d40c1601b39a585eee478a6fa32cd62da24e119390a1
runs/2074/fixed/attempts/01/builder/candidate.py,146,cee7983f3d0ddd115d33a45f2830ad8b3d60bd191934fb2ad98a1d64046e661d
runs/2074/fixed/attempts/01/builder/parent_engine.py,3361,90e61cc1b2e54aaf54d7d9b48a44cd896de52e4f9d6c13ca7035d6bbebf86dc0
runs/2074/fixed/attempts/01/builder/refinement_engine.py,5012,e905a209037c84cf1803ea9c9f37f21314305f3b578a6b6c78db3ba51a677670
runs/2074/fixed/attempts/01/builder/revision_one_engine.py,2312,fe3e19c461ba778f21015f8fa96ed8546fa7fd5d0e93b370ac5d4823185d9571
