"path","sha256"
"build-portfolio-evidence-draft.py","e18eadf45b1e641f61fabab98e12785fcbb755b6d262b8b01b8065a8655c9745"
"build-portfolio-evidence.py","96ecbf293ce027d191a8f67df5682fde79e5c62a548eef2dcd5af143e53932c5"
"CHECKED-IDENTITIES.csv","cd5e98fc3bacb8496609f5d9d45e4a05d5eee69c25cd34d1864ea3bf9935e715"
"CHECKS.csv","d8bc0c69e28a25c9c5a75476302abe7acf796bce6b38034b0a3ebc86db7dcfe0"
"COMMAND-OUTPUT.txt","199033cc64dd045d7826e4a25f09c99110b81e9f7dab186858fd8e3ae5381fba"
"LAB-NOTE.md","35a28e2d86ee026568333fbb1e8f2f8fe264773eec4efde237759ff2fc90f309"
"PEER-GUIDE-SOURCE.txt","da224098588b46c1ab7fdfa0ca9586732395deafb4f1848326b4db808c489f3e"
"PEER-STATUS.md","17b84af2313e49616e4ae3d97f5a2e6f99dcb920967cc9467025e1cc3c55a2c8"
"PORTFOLIO-SOURCE.txt","4996f2a30fb1c4ff853741a0dcdcbb02ec937a94f6800b5d1574ddc37715530f"
"PROGRESS.md","4b262e83154cbffac6bb12fb0558a2b13bdc09cba44ffe57bdca14fa4a568232"
"PROTOCOL.md","379c8de7fe00c8f939aedfc7429973e577a757e821c07b23a23b690076dd7700"
"ROW-26.csv","eebb7fc4d6ee2a8ef56d725b005dd3b212ad6b8626868cfa86a8adfdb8bb0fbd"
"ROW-PREDICTIONS.csv","abf32fcc9f217e81126ac0cf9b16e0939fccb791a56aa7cc545e0d9c2b111c3d"
"RUN.md","a64af9f46b74390988245df00b355f856a615b053ce541931ea723e1e1582d73"
